fastq	fastq_r2	subpool	sample	plate	lane	run	platform	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L001_R2_001.fastq.gz	Subpool_10	S9	igvf_008	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L002_R2_001.fastq.gz	Subpool_10	S9	igvf_008	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L003_R2_001.fastq.gz	Subpool_10	S9	igvf_008	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_10_S9_L004_R2_001.fastq.gz	Subpool_10	S9	igvf_008	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L001_R2_001.fastq.gz	Subpool_2	S1	igvf_008	L001	1	nova	150000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L002_R2_001.fastq.gz	Subpool_2	S1	igvf_008	L002	1	nova	150000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L003_R2_001.fastq.gz	Subpool_2	S1	igvf_008	L003	1	nova	150000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_2_S1_L004_R2_001.fastq.gz	Subpool_2	S1	igvf_008	L004	1	nova	150000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_3_S2_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_3_S2_L001_R2_001.fastq.gz	Subpool_3	S2	igvf_008	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_3_S2_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_008/nova1/Sublibrary_3_S2_L002_R2_001.fastq.gz	Subpool_3	S2	igvf_008	L002	1	nova	200000	0.00005	67000
